Sequence,Panel,Shot,Nickname,Multi Pannel,Comp Type,Frame Offset,Parallax Cluster,Parallax Rake,Background,Background Color,Dirt,Dirt Color,Hotspot,Hotspot Color
01-01,001_001_001,001_001_001,City,,Please,,,,,,,,,
,001_001_002,001_001_002,Trekking up the mountain,,Change these,,,,,,,,,
,001_001_003,001_001_003,distant airship,,to the MULTI,,,,,,,,,
,001_001_004,001_001_004,Pushing guy over railing,,Pannel,,,,,,,,,
,001_001_005,001_001_005,Fuel/mining station,,OR ,,,,,,,,,
,001_002_001,001_001_006,Air battle,,FLAT,,,,,,,,,
,001_002_002,001_001_007,Low fuel gauge,,TYPE,,,,,,,,,
,001_002_003,001_001_008,The Judge,,Phillip,,,,,,,,,
,001_002_004,001_001_009,The Executioner,,Provide,,,,,,,,,
,001_002_005,001_001_010,The Dawn flies towards sun,,Template,,,,,,,,,
01-02,ACTIVE SCENE,001_002_001,"Flying to ""The Peak""",First,1920 x 1080,,,,,,,,,
,001_003_001,001_002_002,"Approaching ""The Peak""",,1920 x 1080,,,,,,,,,
,001_003_002,001_002_003,Cola ready to land,Last,1920 x 1080,,,,,,,,,
,001_003_003,001_002_004,Cola landed,,1920 x 1080,,,,,,,,,
,001_003_004,001_002_005,Cola & Critter walk to the bar,,613 x 1080,,,,,,,,,
,001_004_001,001_002_006,Entering to bar,First,613 x 1080,,,,,,,,,
,001_004_002,001_002_007,OTS Cola to Bartender,,613 x 1080,,,,,,,,,
,001_004_003,001_002_008,Cola close,Last,613 x 1080,,,,,,,,,
,001_004_004,001_002_009,Bar people,First,613 x 1080,,,,,,,,,
,001_004_005,001_002_010,Cola close,,613 x 1080,,,,,,,,,
,001_004_006,001_002_011,Critter close,Last,1920 x 1080,,,,,,,,,
,001_005_001,001_002_012,Poor Critter outside,,1920 x 1080,,,,,,,,,
,001_005_002,001_002_013,Cola & Barkeep talk,First,613 x 1080,,,,,,,,,
,001_005_003,001_002_014,Barkeep close,,613 x 1080,,,,,,,,,
,001_005_004,001_002_015,Cola & Barkeep talk,Last,613 x 1080,,,,,,,,,
